case_id,test_name,test_outcome,entrypoint,input_kind,observation_count,unique_detection_point_count,constraint_count_input,constraint_count_solver,elapsed_ms,status,vertex_count,diameter,circle_radius,max_vertex_distance,coverage_excess,same_diameter_covers,backend_mode,backend
test_consistent_random_observations__134,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.557000000204425,POLYGON,6,20.51773338550417,10.258866692752084,10.258866692752107,2.3092638912203256e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__135,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.1719000016892096,POLYGON,5,17.92004184716972,8.96002092358486,9.549138863770946,0.5891179401860853,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__136,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.9288999996642815,POLYGON,5,17.92004184716972,8.96002092358486,9.549138863770946,0.5891179401860853,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__137,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.311000000394415,POLYGON,4,25.987897097450688,12.993948548725344,20.34574339427128,7.351794845545937,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__138,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.9837999993324047,POLYGON,5,25.987897097450688,12.993948548725344,16.38629054678608,3.3923419980607346,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__139,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.229099998861784,POLYGON,5,18.55282554527517,9.276412772637585,11.040324174163743,1.7639114015261583,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__140,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.9539999997941777,POLYGON,6,17.7627306792776,8.8813653396388,10.735862738513486,1.8544973988746865,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__141,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.142100000331993,POLYGON,5,19.302908920579394,9.651454460289697,9.686188153598927,0.03473369330922971,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__142,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.013699999632081,POLYGON,5,19.208580491575876,9.604290245787938,9.627962241979635,0.023671996191696465,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__143,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.0745999993087025,POLYGON,4,31.011424830055763,15.505712415027881,15.505712415027896,1.4210854715202004e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__144,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.870399999868823,POLYGON,5,28.681728902376182,14.340864451188091,14.340864451188095,3.552713678800501e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__145,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.15260000024864,POLYGON,5,26.891954524394816,13.445977262197408,14.377575624125836,0.9315983619284278,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__146,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.1258000001107575,POLYGON,5,18.626933282401094,9.313466641200547,10.161280450929183,0.8478138097286365,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__147,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.155700000206707,POLYGON,5,16.28343874830061,8.141719374150306,10.020325876117752,1.8786065019674467,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__148,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.068000000188476,POLYGON,5,16.28343874830061,8.141719374150306,8.461997439298743,0.3202780651484378,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__149,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.373400000782567,POLYGON,5,25.50987491365179,12.754937456825894,15.09940224474934,2.344464787923446,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__150,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.994700000679586,POLYGON,6,20.417231311133513,10.208615655566756,10.4551442336223,0.2465285780555444,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__151,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.304500000012922,POLYGON,6,30.782561073253586,15.391280536626793,16.05585177680175,0.664571240174956,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__152,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.9788000012777047,POLYGON,6,30.395780286786067,15.197890143393034,15.19789014339304,7.105427357601002e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__153,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.275799999755691,POLYGON,6,16.22981576796982,8.11490788398491,8.11490788398491,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__154,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.582800000207499,POLYGON,7,15.66922215318764,7.83461107659382,8.24205703687934,0.4074459602855196,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__155,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,2.9899000001023524,POLYGON,3,14.531833146560603,7.265916573280301,10.978508424883996,3.712591851603695,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__156,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.6000000000058208,POLYGON,3,5.042656613974294,2.521328306987147,3.9314127551999016,1.4100844482127548,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__157,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.0919999990146607,POLYGON,5,24.743918081324423,12.371959040662212,12.371959040662224,1.2434497875801753e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__158,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,7.445399998687208,POLYGON,3,12.660570437339388,6.330285218669694,9.296109837786624,2.9658246191169297,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__159,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,7.388800000626361,POLYGON,5,23.86658576788942,11.93329288394471,15.065429420008051,3.132136536063342,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__160,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.9906999991217162,POLYGON,5,23.86658576788942,11.93329288394471,15.065429420008051,3.132136536063342,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__161,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.1967999984772177,POLYGON,4,25.581473800958232,12.790736900479116,15.957837228437715,3.1671003279585985,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__162,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.216200000882964,POLYGON,6,22.870502577644604,11.435251288822302,13.114006339519833,1.6787550506975304,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__163,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.2398000003013294,POLYGON,6,28.44783122999307,14.223915614996535,14.223915614996557,2.1316282072803006e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__164,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.440200000317418,POLYGON,6,16.049549728366415,8.024774864183208,8.395012830816738,0.37023796663353004,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__165,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.434600001128274,POLYGON,6,23.772736553421012,11.886368276710506,11.886368276710506,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__166,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.070999999385094,POLYGON,6,23.772736553421012,11.886368276710506,11.886368276710506,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__167,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.2707000009395415,POLYGON,4,25.613012744259628,12.806506372129814,12.80650637212984,2.6645352591003757e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__168,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.80829999994603,POLYGON,4,19.09083938013213,9.545419690066065,9.545419690066074,8.881784197001252e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__169,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.3549999989190837,POLYGON,5,21.0435559471971,10.52177797359855,12.701437817551831,2.1796598439532815,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__170,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.0931999992608326,POLYGON,7,21.0435559471971,10.52177797359855,12.701437817551831,2.1796598439532815,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__171,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.1767999989824602,POLYGON,6,21.91320695917051,10.956603479585254,10.956603479585269,1.4210854715202004e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__172,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.96309999996447,POLYGON,6,19.904144780448533,9.952072390224266,10.085069966022342,0.13299757579807547,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__173,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.3141999992949422,POLYGON,6,31.75158382503002,15.87579191251501,15.87579191251502,8.881784197001252e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__174,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.770299999814597,POLYGON,5,13.46589902881116,6.73294951440558,8.071725394475942,1.3387758800703624,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__175,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.1171999999060063,POLYGON,6,18.47240467265363,9.236202336326816,11.643535223063191,2.4073328867363752,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__176,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.8860999993630685,POLYGON,6,17.86918476743969,8.934592383719846,10.94162996469077,2.007037580970925,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__177,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.6131999986537267,POLYGON,5,18.167080593364368,9.083540296682184,9.27266433895939,0.18912404227720536,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__178,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.8795000000391155,POLYGON,5,18.167080593364368,9.083540296682184,9.27266433895939,0.18912404227720536,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__179,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.2518000007257797,POLYGON,6,26.421712805055996,13.210856402527998,17.77190923039144,4.561052827863442,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__180,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.058900000018184,POLYGON,7,25.04011372687751,12.520056863438755,16.94851541681587,4.428458553377114,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__181,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.742200000488083,POLYGON,6,22.049994419460035,11.024997209730017,14.442755728578629,3.4177585188486113,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__182,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.8581999997404637,POLYGON,4,18.841193792468655,9.420596896234327,13.794048885883573,4.373451989649245,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__183,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,2.9850999999325722,POLYGON,4,17.593011423252317,8.796505711626159,12.017280709809127,3.220774998182968,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__184,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.827300000921241,POLYGON,5,17.593011423252317,8.796505711626159,11.586180163874873,2.7896744522487147,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__185,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.2761999991635093,POLYGON,6,29.58859029290227,14.794295146451136,15.666215679622413,0.8719205331712772,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__186,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.250800000590971,POLYGON,6,26.447954010706965,13.223977005353483,15.708333124572306,2.4843561192188233,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__187,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.0238999988796422,POLYGON,4,27.2693152558022,13.6346576279011,20.206083190552533,6.571425562651433,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__188,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.341500000009546,POLYGON,5,25.360129063609357,12.680064531804678,12.68006453180473,5.1514348342607263e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__189,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.5083000002487097,POLYGON,6,32.095407317363275,16.047703658681638,16.04770365868164,3.552713678800501e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__190,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.270099998393562,POLYGON,7,32.095407317363275,16.047703658681638,16.04770365868164,3.552713678800501e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__191,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.016599999682512,POLYGON,4,18.55843083331396,9.27921541665698,11.240326457713197,1.961111041056217,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__192,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.665700000055949,POLYGON,4,16.359992017934047,8.179996008967024,9.527935892170273,1.3479398832032494,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__193,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.1522000008408213,POLYGON,5,30.5646618518437,15.28233092592185,21.700051717882033,6.417720791960184,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__194,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.373699999632663,POLYGON,5,29.926100232289183,14.963050116144592,14.963050116144617,2.4868995751603507e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__195,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,2.9161000002204673,POLYGON,3,23.61149311599478,11.80574655799739,16.787054456328583,4.981307898331194,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__196,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.650099999504164,POLYGON,3,23.61149311599478,11.80574655799739,16.787054456328583,4.981307898331194,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__197,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.153800000291085,POLYGON,6,20.200666669200956,10.100333334600478,14.483456133250828,4.38312279865035,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__198,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,4.062900001372327,POLYGON,7,20.200666669200956,10.100333334600478,14.406400681457223,4.306067346856745,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__199,test_consistent_random_observations,PASS,solve_q1,observations,3,3,6,6,3.302799999801209,POLYGON,6,34.018791863941445,17.009395931970722,17.009395931970726,3.552713678800501e-15,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_consistent_random_observations__200,test_consistent_random_observations,PASS,solve_q1,observations,4,4,8,8,3.7105000010342337,POLYGON,5,24.934925538381624,12.467462769190812,13.727563865361734,1.2601010961709225,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_constant_constraints__001,test_constant_constraints,PASS,solve_halfplanes,halfplanes,,,1,,0.34779999987222254,EMPTY,0,,,,,,scipy_with_fraction_check,not_run_or_early_return
test_constant_constraints__002,test_constant_constraints,PASS,solve_halfplanes,halfplanes,,,1,,0.2282999994349666,UNBOUNDED,0,Infinity,,,,,scipy_with_fraction_check,not_run_or_early_return
test_contradictory_parallel_constraints__001,test_contradictory_parallel_constraints,PASS,solve_halfplanes,halfplanes,,,2,2,0.5614000001514796,EMPTY,0,,,,,,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_document_three_observations__001,test_document_three_observations,PASS,solve_q1,observations,3,3,6,6,3.161599999657483,POLYGON,6,32.25187208460611,16.125936042303056,16.370309230688353,0.2443731883852962,False,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_document_two_observations__001,test_document_two_observations,PASS,solve_q1,observations,2,2,4,4,2.5802000000112457,POLYGON,4,39.50834065898743,19.754170329493714,19.754170329493714,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_duplicate_and_permutation__001,test_duplicate_and_permutation,PASS,solve_q1,observations,2,2,4,4,2.792799999951967,POLYGON,4,39.50834065898743,19.754170329493714,19.754170329493714,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_duplicate_and_permutation__002,test_duplicate_and_permutation,PASS,solve_q1,observations,4,2,8,4,2.5795000001380686,POLYGON,4,39.50834065898743,19.754170329493714,19.754170329493714,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_empty_observation_intersection__001,test_empty_observation_intersection,PASS,solve_q1,observations,2,2,4,4,0.46210000073187985,EMPTY,0,,,,,,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_invalid_inputs__001,test_invalid_inputs,PASS,solve_q1,observations,0,0,,,0.005699999746866524,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__002,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.003899998773704283,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__003,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.008900000466383062,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__004,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.004800000169780105,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__005,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.2579000010882737,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__006,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.2359000009164447,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__007,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.24370000028284267,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__008,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.22979999994277023,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_invalid_inputs__009,test_invalid_inputs,PASS,solve_q1,observations,1,1,,,0.2868999999918742,EXCEPTION,,,,,,,scipy_with_fraction_check,
test_lp_numerical_failure_not_unbounded__001,test_lp_numerical_failure_not_unbounded,PASS,solve_q1,observations,2,2,4,4,0.1754000004439149,NUMERICAL_ISSUE,0,,,,,,mocked_linprog,scipy_highs_with_fraction_check
test_lp_uses_free_variables__001,test_lp_uses_free_variables,PASS,solve_q1,observations,1,1,2,2,0.15079999866429716,UNBOUNDED,0,Infinity,,,,,mocked_linprog,scipy_highs_with_fraction_check
test_near_parallel_not_discarded__001,test_near_parallel_not_discarded,PASS,solve_halfplanes,halfplanes,,,3,3,0.5999999993946403,POLYGON,3,1000000000000.0,500000000000.0,500000000000.0,0.0,True,fraction_only,fraction_fourier_motzkin
test_negative_coordinate_square__001,test_negative_coordinate_square,PASS,solve_halfplanes,halfplanes,,,4,4,2.4856999989424367,POLYGON,4,2.8284271247461903,1.4142135623730951,1.4142135623730951,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_point_and_segment_direct_constraints__001,test_point_and_segment_direct_constraints,PASS,solve_halfplanes,halfplanes,,,4,4,2.281399998537381,POINT,1,0.0,0.0,0.0,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_point_and_segment_direct_constraints__002,test_point_and_segment_direct_constraints,PASS,solve_halfplanes,halfplanes,,,4,4,2.383999999437947,SEGMENT,2,2.0,1.0,1.0,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_single_observation_unbounded__001,test_single_observation_unbounded,PASS,solve_q1,observations,1,1,2,2,1.2174999992566882,UNBOUNDED,0,Infinity,,,,,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_strip_unbounded_with_no_vertices__001,test_strip_unbounded_with_no_vertices,PASS,solve_halfplanes,halfplanes,,,2,2,1.7430000007152557,UNBOUNDED,0,Infinity,,,,,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_thin_polygon_not_merged_into_segment__001,test_thin_polygon_not_merged_into_segment,PASS,solve_halfplanes,halfplanes,,,4,4,0.644300000203657,POLYGON,4,1.0,0.5,0.5,0.0,True,fraction_only,fraction_fourier_motzkin
test_translation_and_rotation__001,test_translation_and_rotation,PASS,solve_q1,observations,2,2,4,4,2.6027999992948025,POLYGON,4,39.50834065898743,19.754170329493714,19.754170329493714,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_translation_and_rotation__002,test_translation_and_rotation,PASS,solve_q1,observations,2,2,4,4,2.5984999992942903,POLYGON,4,39.50834065898741,19.754170329493704,19.754170329493785,8.171241461241152e-14,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
test_translation_and_rotation__003,test_translation_and_rotation,PASS,solve_q1,observations,2,2,4,4,2.5265000003855675,POLYGON,4,39.50834065898749,19.754170329493746,19.754170329493746,0.0,True,scipy_with_fraction_check,scipy_highs_with_fraction_check
